Date,open_MSFT,high_MSFT,low_MSFT,close_MSFT,volume_MSFT,dividends_MSFT,stock_splits_MSFT,open_GOOG,high_GOOG,low_GOOG,close_GOOG,volume_GOOG,dividends_GOOG,stock_splits_GOOG,open_NVDA,high_NVDA,low_NVDA,close_NVDA,volume_NVDA,dividends_NVDA,stock_splits_NVDA
2024-02-15,406.67217404920154,407.6586038685065,402.8360141628252,405.09783935546875,21825500,0.0,0.0,144.10611748296878,144.4053703843108,141.53243598156436,143.58738708496094,26724300,0.0,0.0,73.85315665350382,73.9591290932623,72.38447001899023,72.64241027832031,420122000,0.0,0.0
2024-02-16,406.49281005598874,406.8216402771548,401.9890766652795,402.6068420410156,22281100,0.0,0.0,143.85671452421175,144.1260421066002,141.17330217231705,141.41270446777344,21849700,0.0,0.0,74.08410021259884,74.38603737076932,72.48544425670752,72.59741973876953,495327000,0.0,0.0
2024-02-20,401.78976350568934,403.03526796096475,396.57859232582433,401.3414001464844,24307900,0.0,0.0,140.59473099154147,142.97787080484278,140.45507456905216,141.8516387939453,18625600,0.0,0.0,71.93155520985552,71.94055596298055,67.71946209107033,69.43709564208984,704833000,0.0,0.0
2024-02-21,398.73083103930014,400.8432017480266,395.7914283369083,400.73358154296875,18631100,0.0,0.0,142.29055272805977,143.62726627536696,141.5623453808562,143.48760986328125,16499600,0.0,0.0,67.99140919868836,68.87322379021447,66.23379068894137,67.45752716064453,690298000,0.0,0.0
2024-02-22,408.71478444266717,411.3452740659007,407.1006155180746,410.1695251464844,27009900,0.0,0.0,145.76203251129064,145.8418383550412,143.65720094927033,144.96400451660156,23024700,0.0,0.0,75.00890204199128,78.55813567704445,74.20407448042334,78.52114868164062,865100000,0.0,0.0
2024-02-23,414.1751061358801,414.36439484849507,407.49918971824974,408.8642578125,16295900,0.0,0.0,144.61485861277504,145.5974462019317,144.43529165555722,144.93406677246094,14519400,0.0,0.0,80.77266313615574,82.37631519054251,77.55335293748638,78.80008697509766,829388000,0.0,0.0
2024-02-26,409.98022599205785,410.67772069092507,405.8949650583185,406.0743408203125,16193500,0.0,0.0,143.0985625030775,143.4876064432869,138.4001099345031,138.4100799560547,33513000,0.0,0.0,79.68289874055824,80.62870256664092,78.48815541152759,79.07503509521484,503973000,0.0,0.0
2024-02-27,406.52267149644587,406.8515016937889,402.3975766433515,406.0145263671875,14835800,0.0,0.0,139.06847808252354,140.14583413320656,138.16070374054874,139.7567901611328,22364000,0.0,0.0,79.36396697245546,79.46295238523258,77.14544887617745,78.68411254882812,391705000,0.0,0.0
2024-02-28,406.71199923437507,407.8279663601961,403.8622996386407,406.253662109375,13183100,0.0,0.0,138.75924505655723,138.93879679423674,136.30526475840938,137.09332275390625,30628700,0.0,0.0,77.60334937441895,78.91606358178116,77.10845283067987,77.6463394165039,393110000,0.0,0.0
2024-02-29,407.17038672368494,412.71038837541505,404.4601676819315,412.15240478515625,31947300,0.0,0.0,138.0110716035466,139.60714273686742,137.23298369150362,139.43756103515625,35485000,0.0,0.0,79.07703022904053,79.97283406504555,78.33318657713711,79.09502410888672,507289000,0.0,0.0
2024-03-01,409.7908782935449,414.37434071888777,409.40229671994484,414.00567626953125,17800300,0.0,0.0,139.26798028354838,139.657024242224,137.6369912301406,137.74172973632812,28522000,0.0,0.0,79.98283458079037,82.28234412609109,79.41795337068113,82.26134490966797,479135000,0.0,0.0
2024-03-04,411.95310713420247,415.84904886214485,410.8371399665941,413.42779541015625,17596000,0.0,0.0,136.20549484659497,136.295285931043,132.5345174913651,133.87123107910156,43571500,0.0,0.0,84.11194710284612,87.67618467045043,83.7010397988201,85.21871185302734,615616000,0.0,0.0
2024-03-05,412.4711952290164,412.7601607658309,399.1991233687723,401.2018737792969,26919200,0.0,0.0,132.41480981065686,133.6916727600651,131.22772271986162,133.45225524902344,28447600,0.0,0.0,85.25570106643988,86.08256589771223,83.40301489652649,85.9495849609375,520639000,0.004,0.0
2024-03-06,401.520730349561,403.7028565055454,396.9572155769562,400.6438903808594,22344100,0.0,0.0,133.91113690926733,134.40991198163607,131.62673855383042,132.23524475097656,23175200,0.0,0.0,88.00724714293469,89.708957669529,87.01540904827124,88.68512725830078,582520000,0.0,0.0
2024-03-07,404.6594510933356,408.3062921519282,400.79340001238523,407.6686096191406,18718500,0.0,0.0,133.5619925788461,135.48727233543204,132.33501012322972,134.90869140625,24107300,0.0,0.0,90.14287716281099,92.75144077931361,89.58697065102406,92.65345764160156,608119000,0.0,0.0
2024-03-08,406.49279622041365,408.943970922281,402.87584635764586,404.7590637207031,17971700,0.0,0.0,134.70418540179344,138.64450536937701,134.4697605124844,135.9561004638672,26472400,0.0,0.0,95.12205358452479,97.38367546854913,86.49149668521618,87.5133285522461,1142269000,0.0,0.0
2024-03-11,402.3079090049905,404.2209868017705,399.8169001180621,403.0651550292969,16120800,0.0,0.0,136.7342106654936,139.63707012498557,136.7342106654936,138.59962463378906,22536400,0.0,0.0,86.41450962458562,88.7821088072661,84.15188856520011,85.7596206665039,678364000,0.0,0.0
2024-03-12,406.15401359976437,414.07543405197885,405.327012025755,413.7864685058594,22457000,0.0,0.0,137.91131519793802,139.9363408869293,137.87141988734373,139.2779541015625,19019700,0.0,0.0,88.03424011435192,91.94457982735513,86.13555645152671,91.89759063720703,668075000,0.0,0.0
2024-03-13,416.5963580657627,416.67605697562533,409.9702800987869,413.6071472167969,17115900,0.0,0.0,139.71688825118534,141.8416751951655,139.6670076934498,140.42515563964844,19637000,0.0,0.0,91.039736409483,91.48865863988497,88.42017286391689,90.87276458740234,635713000,0.0,0.0
2024-03-14,418.72863404872095,426.28139027338693,416.48672597594526,423.69073486328125,34157300,0.0,0.0,141.95139349274874,144.37543312104626,141.13838766157156,143.98638916015625,36117900,0.0,0.0,89.56198201567341,90.63080299563524,86.5854762345844,87.92925262451172,602318000,0.0,0.0
2024-03-15,417.7820672194502,421.08016064962663,411.3054439239168,414.9223937988281,45049800,0.0,0.0,143.05866869851107,143.98638301898552,140.78425560548203,141.8217010498047,41025900,0.0,0.0,86.91542006949297,89.53097861876427,86.24253642607488,87.822265625,642086000,0.0,0.0
2024-03-18,412.76018651759574,419.21689271760266,412.2918756147088,415.81915283203125,20106000,0.0,0.0,149.00406047639555,152.55533656166529,147.77707805848658,148.11624145507812,47676700,0.0,0.0,90.37284483302885,92.38950492726417,87.07039725439954,88.44017028808594,668976000,0.0,0.0
2024-03-19,416.32729782359553,420.15351436066743,414.0554988591103,419.8944396972656,19837900,0.0,0.0,148.61501791699447,149.25344940771228,146.64984289278027,147.5576171875,17748400,0.0,0.0,86.68546503408706,90.52882250530958,84.9957534845943,89.38301849365234,672171000,0.0,0.0
2024-03-20,420.4823195339551,424.42806927889796,419.1471423578337,423.7007141113281,17860100,0.0,0.0,148.42548963427268,149.39311455950428,147.3032456435935,149.3133087158203,17730000,0.0,0.0,89.78194149936272,90.39484531306526,88.2082079018428,90.35684967041016,479063000,0.0,0.0
2024-03-21,428.2841428024405,429.2706030363767,425.6237622387378,427.8258056640625,21296200,0.0,0.0,149.95175678885295,150.93432914570172,147.64740298833584,148.37562561035156,19843900,0.0,0.0,92.2845305953346,92.63247183214001,90.38984398668795,91.41967010498047,480372000,0.0,0.0
2024-03-22,428.1546284078146,428.31402622095453,424.5376785647452,427.19805908203125,17636500,0.0,0.0,149.87194281903928,152.18625129519629,149.72230116089588,151.398193359375,19226300,0.0,0.0,91.125718516012,94.76210978900191,90.81877077969101,94.273193359375,586719000,0.0,0.0
2024-03-25,423.7106482644727,425.87285741065665,420.09369840693,421.3392028808594,18060500,0.0,0.0,150.58020186364772,151.08495898445824,148.4354749906208,150.7797088623047,15114700,0.0,0.0,93.92524962697422,96.74977287257344,93.49432214224548,94.98606872558594,552136000,0.0,0.0
2024-03-26,424.0792944107052,424.45793261968106,419.83463602416924,420.133544921875,16725600,0.0,0.0,150.86950455185809,152.824694508307,150.66001230296274,151.328369140625,19312700,0.0,0.0,95.83492815568461,96.35884238002234,92.48649060413842,92.54547882080078,513648000,0.0,0.0
2024-03-27,422.91352154834817,422.9234953142656,417.5030576163737,419.9143371582031,16705000,0.0,0.0,151.77227915820356,152.3159421896216,149.76221611780514,151.56777954101562,16622000,0.0,0.0,93.0963827787674,93.22435966295053,89.10805339999807,90.23486328125,586067000,0.0,0.0
2024-03-28,419.446036304839,420.35276719813675,417.61265739375546,419.2069091796875,21871200,0.0,0.0,151.62763582662782,152.29599265797881,150.95927899527686,151.88699340820312,21105600,0.0,0.0,89.9849077212787,91.28469277294323,89.17804384203521,90.34085083007812,435212000,0.0,0.0
2024-04-01,422.42532544323956,426.35115812547906,420.70153623961255,423.0430908203125,16316000,0.0,0.0,151.45805001782236,156.6153827703799,151.27848306511896,156.11660766601562,24469800,0.0,0.0,90.28386235421353,92.20953427836105,89.18904474222293,90.34784698486328,452441000,0.0,0.0
2024-04-02,418.5991130717621,420.86096876567433,416.3372877856753,419.9243469238281,17912000,0.0,0.0,154.3708925740884,155.60786029477666,153.08405952080952,155.48814392089844,17598100,0.0,0.0,88.43316700972957,90.07889472953997,87.60531054840783,89.43700408935547,433064000,0.0,0.0
2024-04-03,418.22048493570827,421.73778835137483,417.58277204973547,418.9378967285156,16502300,0.0,0.0,154.540478441319,156.16649017272132,153.75441446849382,155.98692321777344,17266200,0.0,0.0,88.46916616816215,90.35884868555657,88.38518061752751,88.94908142089844,370067000,0.0,0.0
2024-04-04,423.46155114559343,427.12833945948364,416.068253550806,416.37713623046875,19370900,0.0,0.0,154.700086554323,155.7973826394336,151.50792896455243,151.56777954101562,24184800,0.0,0.0,90.39083921879032,90.61880544324197,85.8655971487251,85.89059448242188,434965000,0.0,0.0
2024-04-05,418.49949130961807,424.9761147954023,416.8155667706881,423.9896545410156,16544300,0.0,0.0,151.3084082577283,154.4606705684497,150.71087665724892,153.56288146972656,16289800,0.0,0.0,86.85143353190004,88.4661682564141,85.91159631757287,87.99324798583984,399678000,0.0,0.0
2024-04-08,423.6409193804279,425.7433163180875,421.77761916132215,423.06298828125,14272400,0.0,0.0,153.63769782991758,156.27122982423862,153.61276516276908,155.7574920654297,16641500,0.0,0.0,88.68512390729242,88.81510699114199,86.71745920682812,87.11839294433594,283220000,0.0,0.0
2024-04-09,424.9063459466705,426.20165844015906,420.10367338348533,424.7469177246094,12512300,0.0,0.0,156.96453600371188,159.4983069102608,156.25626863746618,157.75259399414062,21538100,0.0,0.0,87.427338467607,87.62030689736584,83.0080814743026,85.33968353271484,503547000,0.0,0.0
2024-04-10,420.67163383024246,422.50501278575086,418.19059862320614,421.73779296875,16216600,0.0,0.0,157.49323546206057,157.77254830924235,155.8173431575613,157.27377319335938,16339200,0.0,0.0,83.91192947024233,87.38534596027351,83.69496298945866,87.02440643310547,431929000,0.0,0.0
2024-04-11,424.28859418130247,427.82581484762187,420.8410157834726,426.3909912109375,17966400,0.0,0.0,157.95209273602646,160.72528103430395,157.5430935067893,160.39608764648438,17841700,0.0,0.0,87.40533643527763,90.72378002992566,86.91142361975801,90.60079956054688,431637000,0.0,0.0
2024-04-12,422.5249521781749,423.650893158757,418.2603458072204,420.3826904296875,19232100,0.0,0.0,159.01448794978378,161.30386382554164,158.21146734740034,158.80001831054688,16968200,0.0,0.0,89.6839580526765,90.15988379707298,87.51532300109538,88.17121124267578,426805000,0.0,0.0
2024-04-15,425.06578708629894,425.2849970973167,411.9431381329404,412.15240478515625,20273500,0.0,0.0,159.88735729589206,160.43601299292212,155.76746977804092,155.94703674316406,21140900,0.0,0.0,89.08306075143088,90.59780612521706,85.9145933706386,85.98657989501953,443077000,0.0,0.0
2024-04-16,413.07904589917786,416.8952582906374,412.2420705278667,413.0889892578125,16765600,0.0,0.0,155.25870969481707,156.8448108308262,154.6701587406614,155.61782836914062,15413200,0.0,0.0,86.41850723359278,88.10322228418815,86.04957343318868,87.40034484863281,370453000,0.0,0.0
2024-04-17,415.74940334221725,417.37354608032194,408.85427703017245,410.3588562011719,15855500,0.0,0.0,156.80491989226536,158.29226457590423,155.7524965059392,156.4956817626953,16237800,0.0,0.0,88.32518295928818,88.76011520300648,83.93591971097685,84.02091217041016,495400000,0.0,0.0
2024-04-18,409.1532132353134,410.40869149599354,402.49724451606636,402.8160705566406,21029900,0.0,0.0,156.54055629794715,158.09673205640905,155.82731161221994,157.07424926757812,14016100,0.0,0.0,84.95575277818942,86.17554941942909,82.38818260743635,84.65679931640625,447260000,0.0,0.0
2024-04-19,402.5769461656378,404.0217435519042,396.339449885593,397.6846008300781,30276500,0.0,0.0,157.3635418959192,157.60295942034884,153.53295283349243,155.33851623535156,20063900,0.0,0.0,83.13606505425231,84.30986425670471,75.59333075838578,76.18722534179688,875198000,0.0,0.0
2024-04-22,398.6411348292365,401.4011922340004,394.326720664829,399.5179748535156,20286900,0.0,0.0,155.62779951422104,158.7950244087412,155.27866608089775,157.56304931640625,17243900,0.0,0.0,78.09090473500872,80.0595764672543,76.38719560217787,79.50466918945312,596341000,0.0,0.0
2024-04-23,402.78617655393526,406.73195665478823,401.61042761834875,406.1042175292969,15734500,0.0,0.0,158.2014851455539,160.086854445453,157.57801626038344,159.52822875976562,16115400,0.0,0.0,80.75545762414387,82.75512235767506,80.25054502504886,82.4091796875,438559000,0.0,0.0
2024-04-24,408.08703844851493,410.98657644886526,405.31703777585045,407.5888366699219,15065300,0.0,0.0,158.70025195288045,160.99462037458255,158.43092436798798,160.70533752441406,19485700,0.0,0.0,83.93592144535573,84.06790309707905,79.16972241462176,79.66364288330078,512208000,0.0,0.0
2024-04-25,392.61289730195864,398.4518380317162,386.6344758845294,397.6048889160156,40586500,0.0,0.0,152.98429760179766,157.8922427053622,152.39375263895843,157.56304931640625,36197800,0.0,0.0,78.85477234979821,83.30902720679283,78.20988385388404,82.61814880371094,424641000,0.0,0.0
2024-04-26,410.6877015039508,411.5147031453564,404.30075052532226,404.8587341308594,29694700,0.0,0.0,175.55886434298202,175.98780362066668,170.9800973784824,173.26449584960938,56500800,0.0,0.0,83.80394074828934,88.3161842035931,83.37301329045636,87.72028350830078,551011000,0.0,0.0
2024-04-29,403.7925555014032,404.85871464230763,397.7543521688509,400.8033447265625,19582100,0.0,0.0,170.3516574968669,170.9601637476584,166.65073943620195,167.48867797851562,35914600,0.0,0.0,87.5803112869484,87.97724025408685,85.25169948697807,87.7422866821289,388971000,0.0,0.0
2024-04-30,400.0460498169102,400.7136535719452,387.7703812443129,387.9297790527344,28781400,0.0,0.0,166.969956837732,169.45384708645707,164.09700739964154,164.23666381835938,29420800,0.0,0.0,87.22536912491692,88.80410673208725,86.28553193485574,86.38751220703125,363709000,0.0,0.0
2024-05-01,391.1979854890888,400.2752376954743,388.9062694736309,393.5196228027344,23562500,0.0,0.0,165.77287390354553,168.39643562589313,164.49601095018713,165.1643829345703,25223200,0.0,0.0,85.0627384534076,85.9855802137932,81.24137307099205,83.0270767211914,559863000,0.0,0.0
2024-05-02,396.22986485240887,398.49169010971565,393.23068024330894,396.4092102050781,17709400,0.0,0.0,166.26169407916453,168.1171381054605,165.2840991212176,168.0473175048828,17041100,0.0,0.0,84.43483783429492,86.22254005204321,83.18604670637745,85.8026123046875,377898000,0.0,0.0
2024-05-03,400.8332267481025,405.6857072666299,400.4147238694429,405.1974792480469,17446700,0.0,0.0,169.1246597379136,169.43391309600338,164.5758331126741,168.57601928710938,22767100,0.0,0.0,87.77428416017375,89.26603080091456,87.02540917635072,88.77411651611328,398341000,0.0,0.0
2024-05-06,407.28995676641233,412.44134649548096,404.90853749941664,412.0527648925781,16996600,0.0,0.0,168.8054494454227,169.4837762887439,167.47870582625913,169.41395568847656,15147900,0.0,0.0,89.37501097046628,92.20453828251415,89.0400680567816,92.12454986572266,376203000,0.0,0.0
2024-05-07,413.1687335044037,413.17870727122335,407.6187579788331,407.86785888671875,20018200,0.0,0.0,169.70323446835158,173.04503371342977,169.5835333156852,172.5562286376953,21102400,0.0,0.0,91.08272586954203,91.76561001361975,88.99607779465511,90.538818359375,437342000,0.0,0.0
2024-05-08,406.7020659589674,410.74746209427366,405.2472948266194,409.06353759765625,11792300,0.0,0.0,170.33169291250837,171.48785015934408,170.1042546379518,170.74069213867188,14569900,0.0,0.0,89.46799786995102,91.17870951769717,89.40500489387333,90.39684295654297,325721000,0.0,0.0
2024-05-09,409.09342143632676,411.2356830323753,407.628706970669,410.8371276855469,14689700,0.0,0.0,170.73071346053493,172.01756176377182,169.513700978727,171.15966796875,11937700,0.0,0.0,90.51382327976471,91.05673152034075,88.21621198900108,88.73212432861328,378013000,0.0,0.0
2024-05-10,411.454898796182,413.8861259760523,410.31898411359913,413.2484130859375,13402300,0.0,0.0,169.27429700201844,170.92024875442917,167.49865885189246,169.87281799316406,18740500,0.0,0.0,90.28985299842111,91.3856698321652,89.21203088752551,89.86292266845703,335325000,0.0,0.0
2024-05-13,416.50666601097504,416.8454395758238,409.34252191031106,412.2320861816406,15440200,0.0,0.0,165.44070828746476,170.5312037965132,165.35391581850985,170.4813232421875,19648600,0.0,0.0,90.46283160814713,90.9827487215369,88.51416078638837,90.38385009765625,289680000,0.0,0.0
2024-05-14,410.5382086979875,415.9885377174583,410.0698977801234,415.0618896484375,15109300,0.0,0.0,171.16964089507292,172.35672810823806,170.00250894857004,171.50880432128906,18729500,0.0,0.0,89.58397383764752,91.63563168301548,88.91908443857031,91.34068298339844,296507000,0.0,0.0
2024-05-15,417.14811372005255,423.04748418125,416.51924233374484,422.31878662109375,22239500,0.75,0.0,171.8778942021171,173.61961895906987,171.6085513991328,173.4540252685547,20958200,0.0,0.0,92.45649287049677,94.84609146507485,91.58363817128911,94.61412811279297,417735000,0.0,0.0
2024-05-16,421.04111473047993,424.65462746809226,419.5937417467572,420.2325744628906,17530100,0.0,0.0,174.17227558890175,175.9080032408463,173.62361992019171,175.00022888183594,17247300,0.0,0.0,94.89408789847052,95.8029320479426,94.08721639210377,94.34317779541016,323952000,0.0,0.0
2024-05-17,421.7797738940241,422.15909507145113,417.2778785450943,419.4539489746094,15352200,0.0,0.0,175.11993951920942,177.06016673050127,174.5513286026191,176.8556671142578,16546400,0.0,0.0,94.35317574521059,94.72410808994566,91.79060207162159,92.46348571777344,359691000,0.0,0.0
2024-05-20,419.45396241482433,426.00215742526564,419.2343570136284,424.5747375488281,16272100,0.0,0.0,176.87562004935637,179.50915191672712,176.79083680801165,178.02281188964844,17495100,0.0,0.0,93.73428822046584,95.18404216036268,93.42434261508059,94.76411437988281,318764000,0.0,0.0
2024-05-21,426.0620511343007,432.19101891399305,424.08563296720774,428.2680969238281,21453300,0.0,0.0,177.96295205651043,179.37948675497083,176.87562597658714,179.10015869140625,14706000,0.0,0.0,93.58330739875441,95.38400796788866,93.16437892451985,95.37001037597656,328946000,0.0,0.0
2024-05-22,429.31620330543893,431.6320366067369,426.36153729569446,429.74542236328125,18073700,0.0,0.0,177.96294831474614,178.4138520830965,176.34692187318996,177.56393432617188,16189400,0.0,0.0,95.4429994009912,96.00390237950369,93.23337074256501,94.93408203125,548648000,0.0,0.0
2024-05-23,432.19101060705754,432.81988199819887,424.654606594968,426.23175048828125,17211700,0.0,0.0,178.34202196211933,179.46925854900752,174.11240367179334,174.63113403320312,14928400,0.0,0.0,102.01089415050575,106.30217438278568,101.50297608603566,103.78160095214844,835065000,0.0,0.0
2024-05-24,426.4214201614011,430.284452546189,423.6464230389501,429.3860778808594,11845800,0.0,0.0,176.08756248280193,176.86963841631282,174.770788935582,175.8980255126953,11400600,0.0,0.0,104.43148342982896,106.45714468538719,102.98272890100075,106.4511489868164,429494000,0.0,0.0
2024-05-28,428.8570153768908,430.0448767681172,425.8324681657636,429.5457763671875,15718000,0.0,0.0,175.30947955892324,178.07268268394898,175.24961376028097,177.58389282226562,15655300,0.0,0.0,110.22552004503532,114.9197325872293,109.86458050842317,113.88190460205078,652728000,0.0,0.0
2024-05-29,424.9241078592897,430.1646621440202,424.9241078592897,428.3978576660156,15517100,0.0,0.0,176.37684212257994,177.79336152938228,175.8281864879082,176.96539306640625,15023800,0.0,0.0,113.03105164469346,115.47263598862823,110.88240982258979,114.80574798583984,557442000,0.0,0.0
2024-05-30,423.5365985674188,423.5365985674188,413.49470068821756,413.9239501953125,28424800,0.0,0.0,176.25714841850242,176.25714841850242,172.80561800665956,173.1348114013672,18844000,0.0,0.0,114.63077373565353,115.79957640278722,109.64461058659671,110.4814682006836,487350000,0.0,0.0
2024-05-31,416.0001981551101,416.0001981551101,403.7822296778057,414.38311767578125,47995300,0.0,0.0,172.9751878719883,173.99269327492675,170.5511483424844,173.53382873535156,28085200,0.0,0.0,112.50113344725025,112.69810664611099,106.92207469285654,109.6146240234375,613263000,0.0,0.0
2024-06-03,414.78239441586754,415.68076908060925,408.18430147617795,412.7760009765625,17484700,0.0,0.0,173.45403588130844,175.42918104075827,172.02753116179983,173.99270629882812,20742800,0.0,0.0,113.6019539030289,114.98072052001953,111.98422131235965,114.98072052001953,438392000,0.0,0.0
2024-06-04,411.68797587586874,415.69077109680313,408.9429234942185,415.3214416503906,14348900,0.0,0.0,174.022631451402,174.7608240880411,172.7956489525497,174.7009735107422,14066600,0.0,0.0,115.69660069016402,116.58044752208679,114.02587562762342,116.41747283935547,403324000,0.0,0.0
