Date,open_MSFT,high_MSFT,low_MSFT,close_MSFT,volume_MSFT,dividends_MSFT,stock_splits_MSFT,open_GOOG,high_GOOG,low_GOOG,close_GOOG,volume_GOOG,dividends_GOOG,stock_splits_GOOG,open_NVDA,high_NVDA,low_NVDA,close_NVDA,volume_NVDA,dividends_NVDA,stock_splits_NVDA
2024-06-05,417.05827419686176,423.316982252091,415.55098123941247,423.24713134765625,16988000,0.0,0.0,176.1025374306685,177.53401960719398,174.86057701608334,176.63623046875,15233900,0.0,0.0,118.35115378524935,122.42846528858684,117.44830532205212,122.41947174072266,528402000,0.0,0.0
2024-06-06,423.24713337206975,424.54478223440873,419.82328145689553,423.7561950683594,14861300,0.0,0.0,176.99531116992313,178.27218933215624,176.77586414636863,177.91307067871094,14255800,0.0,0.0,124.02719859781784,125.56594203322835,118.30016212925993,120.97771453857422,664696000,0.0,0.0
2024-06-07,425.43321093193657,425.5130535956995,422.2389560533201,423.0874328613281,13621700,0.0,0.0,178.02281211364357,178.98045176403363,175.35933973381466,175.51895141601562,14716300,0.0,0.0,119.7499203749286,121.67160290144707,118.00221991050435,120.86773681640625,412386000,0.0,0.0
2024-06-10,423.93590960030053,427.3098028561661,423.12736935564175,427.1001892089844,14003000,0.0,0.0,176.21802534536718,178.2353740007298,174.15075461394522,176.39779663085938,17122200,0.2,0.0,120.3498245281274,123.07936261299042,116.99038717128398,121.76958465576172,314162700,0.0,10.0
2024-06-11,424.714492210749,432.04128251107204,424.4848950575601,431.9015197753906,14551100,0.0,0.0,177.48636616610062,178.15548353908764,175.2093647288904,177.95574951171875,14402400,0.0,0.0,121.75957760024413,122.85948958360689,118.7298380776435,120.899658203125,222551200,0.01,0.0
2024-06-12,434.5367860452445,442.6022352259115,432.4705030473988,440.2664489746094,22366200,0.0,0.0,179.51369675187317,181.84063551199145,177.54628533749698,179.32394409179688,18600400,0.0,0.0,123.04946897946783,126.86914184859852,122.55951303818638,125.18928527832031,299595000,0.0,0.0
2024-06-13,440.0568553290733,442.59229404362975,438.5795070893568,440.7855224609375,15960600,0.0,0.0,177.6062046891431,178.2753220664791,176.42776325289663,176.50765991210938,15956900,0.0,0.0,129.37892507959842,129.78889365006472,127.14912021429149,129.59890747070312,260704500,0.0,0.0
2024-06-14,437.4914526433868,442.34272445223553,435.93426180663823,441.77374267578125,13582000,0.0,0.0,175.6208182520036,178.49502537645768,175.6208182520036,178.135498046875,12361600,0.0,0.0,129.9488946359412,132.82863800983017,128.3090354725168,131.8687286376953,309320400,0.0,0.0
2024-06-17,441.79369397889576,450.1286768563718,439.92706333342124,447.56329345703125,20790000,0.0,0.0,176.74733095351039,179.68346835355496,176.25798487932246,178.5449676513672,15272900,0.0,0.0,132.97863366833235,133.71856062698004,129.5689215917762,130.9687957763672,288504400,0.0,0.0
2024-06-18,448.90088872513473,449.3301382355733,444.0895838547788,445.5369567871094,17112500,0.0,0.0,178.55495297655918,178.67480558489225,175.38912214012103,176.21803283691406,15640300,0.0,0.0,131.1287824804686,136.31834100097888,130.67882402219837,135.5684051513672,294335100,0.0,0.0
2024-06-20,445.4970284658229,445.7266256285528,440.47607939422454,444.89813232421875,19877400,0.0,0.0,176.47769404936503,178.50502408095414,176.22802271307344,177.47637939453125,16753200,0.0,0.0,139.7880469419257,140.74795629569462,129.50892733853578,130.76881408691406,517768400,0.0,0.0
2024-06-21,446.57508828170745,449.769312632082,445.7066584412535,448.97076416015625,34486200,0.0,0.0,178.25534820981653,182.27204849681618,177.82590559818107,180.02301025390625,59728000,0.0,0.0,127.10912959146617,130.61883150116375,124.28937110411084,126.55917358398438,655484700,0.0,0.0
2024-06-24,448.99073575427695,451.9354404836348,445.6068506710909,446.8645935058594,15913700,0.0,0.0,181.04168370778496,181.84063505617905,179.9930610154383,180.5523223876953,18198300,0.0,0.0,123.22945780410822,124.44935468461436,118.0299055838685,118.09989929199219,476060900,0.0,0.0
2024-06-25,447.4435174764647,450.60782747881404,445.94621624676097,450.138671875,16747500,0.0,0.0,180.90686196437198,185.50580373356038,180.86690601668994,185.33602905273438,18917700,0.0,0.0,121.18962736123486,126.48917695718269,119.30979095596525,126.07920837402344,425787500,0.0,0.0
2024-06-26,448.1921782643384,452.7839082321868,447.3836380189599,451.34649658203125,16507000,0.0,0.0,183.95783697540784,185.68555835047502,183.74812158724558,185.1262969970703,13375700,0.0,0.0,126.11920949453338,128.109037155991,122.58951263212006,126.38919067382812,362975900,0.0,0.0
2024-06-27,451.36643984920676,455.3492818389116,450.9571738571483,452.0352478027344,14806300,0.0,0.0,185.40095029461466,187.2535073942576,185.2061993323345,186.61434936523438,13025700,0.0,0.0,124.08938420737587,126.39919182073443,122.90948482756797,123.9793930053711,252571700,0.0,0.0
2024-06-28,452.25485824092095,454.560699725703,445.6068370446384,446.1458740234375,28362300,0.0,0.0,185.4758428587884,186.3347128621031,183.08398719884147,183.17886352539062,23032400,0.0,0.0,124.56934616552923,127.69907570179085,122.73950085949569,123.52943420410156,315516700,0.0,0.0
2024-07-01,447.8527763611413,456.547096834103,444.8581739492551,455.90826416015625,17662800,0.0,0.0,184.23747043465664,185.09634045142226,182.4897710595069,184.24746704101562,11815900,0.0,0.0,123.45943686147088,124.82931475892548,118.81983448016378,124.28936767578125,284885500,0.0,0.0
2024-07-02,452.38462669565615,458.763114135567,452.2947618141318,458.45367431640625,13979800,0.0,0.0,183.22879847720978,186.70421915427062,182.81933383514448,186.3646697998047,12555500,0.0,0.0,121.11963853278894,123.39944996129414,121.01964861027587,122.65950775146484,218374000,0.0,0.0
2024-07-03,457.36563430230166,460.1905292078966,457.05619448636736,459.94097900390625,9932800,0.0,0.0,186.05508287118715,187.3733396028019,185.14127724657862,187.14364624023438,7409100,0.0,0.0,121.6495987638533,128.26902770996094,121.34962136967512,128.26902770996094,215749000,0.0,0.0
2024-07-05,458.78307168504375,467.5073677076921,458.1442389904913,466.7187805175781,16000300,0.0,0.0,187.07374230529865,192.00723500793814,187.07374230529865,191.7076416015625,14303400,0.0,0.0,127.36909957169617,128.83898265880967,125.66924806250304,125.8192367553711,214176700,0.0,0.0
2024-07-08,465.71059339028005,466.8585487354724,463.6243572737453,465.4011535644531,12962300,0.0,0.0,191.1134300395681,191.42701261108,189.07112030020596,190.22958374023438,12097600,0.0,0.0,127.47908755456908,130.75881326763965,127.02912911606042,128.18902587890625,237677300,0.0,0.0
2024-07-09,466.15979611649647,466.4891889928316,457.1759884825597,458.7132263183594,17207200,0.0,0.0,191.49791157145654,192.60645289466578,189.97990560662754,190.18963623046875,10198500,0.0,0.0,130.33886367989177,133.80856828209266,128.6389967912747,131.3687744140625,285366600,0.0,0.0
2024-07-10,460.3901839011476,465.62074645537155,458.03441412289084,465.4111328125,18196100,0.0,0.0,190.49923034831002,193.0558624039098,190.3693963765286,192.40672302246094,12052900,0.0,0.0,134.01853838065725,135.08845421259372,132.408675435373,134.89846801757812,248978600,0.0,0.0
2024-07-11,462.14702910596276,463.9437784065974,450.73757052011626,453.8819274902344,23111200,0.0,0.0,191.08845414351836,192.15705479900356,186.57440726414563,187.05377197265625,16452000,0.0,0.0,135.73839116372397,136.1383508542146,127.03913820693796,127.38910675048828,374782700,0.0,0.0
2024-07-12,453.5125737072739,455.5389201916152,449.8392019313785,452.7339782714844,16324300,0.0,0.0,186.6742696895701,188.4419470817474,185.8952963110641,186.53445434570312,14449100,0.0,0.0,128.24903091434487,131.90872172139123,127.20912652625566,129.2289581298828,252680500,0.0,0.0
2024-07-15,452.48443329494324,456.4373305955963,450.61780257874887,453.14324951171875,14429400,0.0,0.0,186.24483440653248,189.65033983201153,186.24483440653248,187.94259643554688,12186000,0.0,0.0,130.54882989317866,131.37876072865342,127.1691217534183,128.42901611328125,208326200,0.0,0.0
2024-07-16,453.4027989347938,453.4826416005614,445.8564028188264,448.71124267578125,17175700,0.0,0.0,188.71159207924066,190.08976751186879,184.87662872051536,185.25613403320312,12760100,0.0,0.0,128.4290136327873,129.02895314471692,124.56934326852084,126.34918975830078,214769500,0.0,0.0
2024-07-17,441.79369593210816,444.0496395265401,438.3898274906823,442.7220153808594,21778000,0.0,0.0,184.4372027082506,184.98648269726002,181.38122798232612,182.37991333007812,17376600,0.0,0.0,121.33961734722341,121.83957457372927,116.71001617612623,117.97990417480469,390086200,0.0,0.0
2024-07-18,443.5405562956479,443.84999611813106,433.61843753799087,439.57769775390625,20794800,0.0,0.0,183.29870306141848,183.80804234444864,177.97572353777872,178.98439025878906,17877200,0.0,0.0,121.83957272894756,122.38952872127382,116.55002443715598,121.07963562011719,320979500,0.0,0.0
2024-07-19,432.32078277543104,440.34632592638405,431.2227557769831,436.32354736328125,20940400,0.0,0.0,180.1328668959357,181.73076950878445,178.62485754362214,179.15415954589844,14485900,0.0,0.0,120.33970544223138,121.5895985349607,117.35996458126019,117.91991424560547,217223800,0.0,0.0
2024-07-22,440.9951415745854,443.8000833958314,438.12031838604275,442.14306640625,15808800,0.0,0.0,182.1102776736323,184.0577110370594,181.6608570800708,183.1089630126953,16303900,0.0,0.0,120.33970461225817,124.05938765116503,119.84974865933523,123.52943420410156,258068900,0.0,0.0
2024-07-23,443.1013491115581,447.5832916213236,442.30280062043124,444.0496520996094,13107100,0.0,0.0,183.5983173174722,184.9765080236371,183.08899325762977,183.358642578125,23772600,0.0,0.0,122.76949974392005,124.6793400797856,122.08955758622213,122.57951354980469,173911000,0.0,0.0
2024-07-24,439.6575641864461,440.6857098144858,426.8206857763536,428.1283264160156,26805800,0.0,0.0,175.15942566889183,177.71605776671663,173.3418262275783,174.14076232910156,31250700,0.0,0.0,119.15980404458382,119.93973610067283,113.4302984763964,114.24022674560547,327776900,0.0,0.0
2024-07-25,428.02849922740444,429.0267000469298,416.7588339080866,417.647216796875,29943800,0.0,0.0,174.0209269831419,174.96967504376894,168.8277660692675,168.9376220703125,28967900,0.0,0.0,113.03033049061922,116.62001970899706,106.29090922489192,112.27039337158203,460067000,0.0,0.0
2024-07-26,417.4475956401735,428.14830966269454,416.5192457247621,424.5048522949219,23583800,0.0,0.0,168.54812995682764,169.61671535192943,165.64695024845423,168.45823669433594,25150100,0.0,0.0,116.18006054768226,116.19005419932995,111.57045439584842,113.05032348632812,293399100,0.0,0.0
2024-07-29,430.8034993953489,431.3724811776246,423.93590329611,425.9622497558594,15125800,0.0,0.0,170.27585264823307,171.9336739911355,169.49687929216648,170.905029296875,13768900,0.0,0.0,113.68027845381687,116.27005326745993,111.29048348253332,111.58045196533203,248152100,0.0,0.0
2024-07-30,426.950470567327,428.27806429980717,416.6090938774579,422.15911865234375,32687600,0.0,0.0,171.60410437950043,172.72262708767886,169.8963457373011,171.63406372070312,13681400,0.0,0.0,111.51045730710717,111.98041832426223,102.53122972159409,103.72113037109375,486833300,0.0,0.0
2024-07-31,419.7434462343891,421.0211420698181,411.4683528789598,417.5973205566406,42891400,0.0,0.0,174.69004062806434,175.67874461636305,171.49425053688108,172.92236328125,15650200,0.0,0.0,112.89034418023923,118.32987366090049,110.87051269678794,117.0099868774414,473174200,0.0,0.0
2024-08-01,420.0329297410617,426.6909121222585,412.3467712755952,416.3595275878906,30296400,0.0,0.0,171.75389853683572,175.44903120471744,170.28582988477189,172.22328186035156,17177800,0.0,0.0,117.51994897002434,120.14972896516788,106.80086440012347,109.2006607055664,523462300,0.0,0.0
2024-08-02,411.747838603881,414.2533323621259,403.61250816930357,407.7550354003906,29437900,0.0,0.0,167.9688887395548,169.98623738078942,166.171252090867,168.17860412597656,18907800,0.0,0.0,103.75112429434351,108.71069899478836,101.36132939617787,107.26081848144531,482027500,0.0,0.0
2024-08-05,388.46983486087413,400.31847397455925,384.8862670330075,394.4390563964844,40709200,0.0,0.0,157.16311231165795,165.72185327498417,156.3941355461421,160.42881774902344,34907800,0.0,0.0,92.05212439101555,103.40115981777215,90.68224643873599,100.44140625,552842400,0.0,0.0
2024-08-06,399.2803346769082,404.94014682452905,397.7830334218698,398.8910217285156,24946500,0.0,0.0,160.73341528790135,162.13656693594714,157.92211368884318,160.3289337158203,36146500,0.0,0.0,103.83111265218399,107.70078431354553,100.54140083049033,104.24108123779297,409012100,0.0,0.0
2024-08-07,407.9048180980064,409.34219932500315,396.7549009776476,397.7131652832031,20650900,0.0,0.0,163.02539771323382,164.5733477738577,160.02934174238186,160.53866577148438,19334200,0.0,0.0,107.80077523327128,108.79069603899508,98.68156026230227,98.90154266357422,411440400,0.0,0.0
2024-08-08,401.71593441788025,405.1297641120261,399.2204324052767,401.9654846191406,20203000,0.0,0.0,162.13056780095107,165.28242460151966,161.81698523518705,163.62460327148438,15733600,0.0,0.0,101.99127427531292,105.4909748631913,97.51165416618215,104.96102142333984,391910000,0.0,0.0
2024-08-09,403.3030798438404,407.3158362110672,401.5362753425401,405.28948974609375,19276700,0.0,0.0,161.43250497562752,165.30241088206776,160.71843333661744,165.17257690429688,13549200,0.0,0.0,105.63096637885822,106.59088337622241,103.42115626585178,104.74104309082031,290844200,0.0,0.0
2024-08-12,406.32761416420084,408.0245677048975,403.5126806044117,406.07806396484375,16762900,0.0,0.0,165.77677634551398,166.48085137372445,163.3349984924459,163.73446655273438,12435000,0.0,0.0,106.31090747175931,111.06050126352302,106.25091504400818,109.01067352294922,325559900,0.0,0.0
2024-08-13,408.85307563224285,414.20344793901165,408.83312258213994,413.26513671875,19414300,0.0,0.0,164.96783731701532,166.32105170118857,164.5533896012648,165.71185302734375,12717600,0.0,0.0,112.43038543102408,116.220062187201,111.57045837665454,116.13006591796875,312646700,0.0,0.0
2024-08-14,414.05369406899246,416.96845391003643,411.70794647746885,416.1099853515625,18267000,0.0,0.0,163.99412807169642,164.74314208439353,159.32027270832734,161.81698608398438,22515900,0.0,0.0,118.51985896532126,118.589852671924,114.0602414176875,118.06990051269531,339246400,0.0,0.0
2024-08-15,419.79998779296875,421.1099853515625,417.6600036621094,421.0299987792969,20752100,0.75,0.0,161.9967606900986,163.30503608754967,161.27770600407933,162.9554901123047,18392500,0.0,0.0,118.74984704808125,123.22945969418967,117.4599564396672,122.84949493408203,318086700,0.0,0.0
2024-08-16,420.6000061035156,421.3399963378906,417.29998779296875,418.4700012207031,22775600,0.0,0.0,163.1951840956653,166.7305236898215,162.86561608658408,164.5234375,16853100,0.0,0.0,121.92957003862404,124.98930580349625,121.16963292329108,124.56934356689453,302589900,0.0,0.0
2024-08-19,418.9599914550781,421.75,416.4599914550781,421.5299987792969,15234000,0.0,0.0,166.78045075406874,168.24851941393638,165.8716434429642,168.17860412597656,13100800,0.0,0.0,124.26936456309274,129.98887634277344,123.40943754006429,129.98887634277344,318333600,0.0,0.0
2024-08-20,421.70001220703125,425.8599853515625,421.6400146484375,424.79998779296875,16387600,0.0,0.0,168.51817252397922,170.1859752405108,168.43827586682013,168.73788452148438,12622500,0.0,0.0,128.3890083603001,129.86889272112188,125.87922860141423,127.2391128540039,300087400,0.0,0.0
2024-08-21,424.0799865722656,426.3999938964844,421.7200012207031,424.1400146484375,16067300,0.0,0.0,166.77047940864293,168.41830421303996,166.35103337186422,167.40963745117188,15269600,0.0,0.0,127.30911425285129,129.3389471026594,126.64917464763043,128.489013671875,257883600,0.0,0.0
2024-08-22,424.3599853515625,426.7900085449219,414.6099853515625,415.54998779296875,19361900,0.0,0.0,168.8177665150061,169.1972718281222,164.81304370816355,165.27244567871094,19123800,0.0,0.0,130.0088852500244,130.73881854994767,123.08947123523481,123.72941589355469,376189100,0.0,0.0
2024-08-23,416.9800109863281,419.260009765625,412.0899963378906,416.7900085449219,18493800,0.0,0.0,166.331051877878,167.72920530422462,165.44222250568706,167.2098846435547,14281600,0.0,0.0,125.84923813316927,129.58892381286134,125.20929347082732,129.3589324951172,323230300,0.0,0.0
2024-08-26,416.3699951171875,417.2799987792969,411.3399963378906,413.489990234375,13152800,0.0,0.0,167.93393882157235,169.1573345073221,166.10135968332352,167.709228515625,11990300,0.0,0.0,129.5589227857856,131.2487653922909,124.35936306148945,126.44918060302734,331964700,0.0,0.0
2024-08-27,412.8599853515625,414.3599853515625,410.25,413.8399963378906,13492900,0.0,0.0,167.38964883109963,168.02380852993554,165.94155814982417,166.16127014160156,13718200,0.0,0.0,125.03930989336882,129.18894891947363,123.86940414346572,128.28903198242188,303134600,0.0,0.0
2024-08-28,414.8800048828125,415.0,407.30999755859375,410.6000061035156,14882700,0.0,0.0,166.56073852142993,167.16993718375352,163.06533985796997,164.2837371826172,15208700,0.0,0.0,128.1090382745527,128.31902702861183,122.62951119713158,125.59925842285156,448101100,0.0,0.0
2024-08-29,414.94000244140625,422.04998779296875,410.6000061035156,413.1199951171875,17045200,0.0,0.0,165.8416873616293,167.40963068119177,161.76904556427885,163.1851806640625,17133800,0.0,0.0,121.34962268178353,124.41935984993194,116.70001879419924,117.57994079589844,453023300,0.0,0.0
2024-08-30,415.6000061035156,417.489990234375,412.1300048828125,417.1400146484375,24308300,0.0,0.0,164.00411495386604,165.06271902254332,163.1951822311496,164.8929443359375,18498800,0.0,0.0,119.51977696707976,121.73958834058276,117.20997695187685,119.35979461669922,333751600,0.0,0.0
2024-09-03,417.9100036621094,419.8800048828125,407.0299987792969,409.44000244140625,20313600,0.0,0.0,163.10030581497702,163.1652228030895,157.647476917013,158.4014892578125,26533100,0.0,0.0,116.00007769884272,116.20005753772232,107.28082245783568,107.99076080322266,477155100,0.0,0.0
2024-09-04,405.9100036621094,411.239990234375,404.3699951171875,408.8999938964844,15135800,0.0,0.0,157.8671900814768,160.1891305670248,157.2330303443478,157.6025390625,17410700,0.0,0.0,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300,0.0,0.0
2024-09-05,407.6199951171875,413.1000061035156,406.1300048828125,408.3900146484375,14195500,0.0,0.0,157.57258066989345,160.80332853771927,157.31292795269803,158.39151000976562,14139500,0.0,0.0,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700,0.0,0.0
2024-09-06,409.05999755859375,410.6499938964844,400.79998779296875,401.70001220703125,19609500,0.0,0.0,158.48138142526105,159.0106834443198,151.73525697575272,151.9300079345703,24999100,0.0,0.0,108.03075852922554,108.14074972946857,100.94136108318243,102.82120513916016,413638100,0.0,0.0
2024-09-09,407.239990234375,408.6499938964844,402.1499938964844,405.7200012207031,15295100,0.0,0.0,153.6300048828125,154.63999938964844,148.1999969482422,149.5399932861328,28057700,0.2,0.0,104.87102379594863,106.54088670978811,103.68113079904097,106.46089172363281,273912000,0.0,0.0
2024-09-10,408.20001220703125,416.3299865722656,407.70001220703125,414.20001220703125,19594300,0.0,0.0,151.4499969482422,152.3000030517578,149.54299926757812,150.00999450683594,20401800,0.0,0.0,107.80077553897223,109.39064349801959,104.94101957181094,108.09075164794922,268283700,0.0,0.0
2024-09-11,415.5,423.989990234375,409.5799865722656,423.0400085449219,19266900,0.0,0.0,151.08999633789062,152.47999572753906,148.6999969482422,152.14999389648438,18991500,0.0,0.0,109.38064062100698,117.17997635011764,107.41080794208784,116.9000015258789,441422400,0.0,0.0
2024-09-12,423.30999755859375,427.3699951171875,419.75,427.0,17418800,0.0,0.0,154.80999755859375,155.61000061035156,153.5,155.5399932861328,21024100,0.0,0.0,116.83999633789062,120.79000091552734,115.37999725341797,119.13999938964844,367100500,0.01,0.0
2024-09-13,425.8299865722656,431.8299865722656,425.4599914550781,430.5899963378906,15874600,0.0,0.0,156.36199951171875,159.27499389648438,156.11000061035156,158.3699951171875,16733900,0.0,0.0,119.08000183105469,119.95999908447266,117.5999984741211,119.0999984741211,238358300,0.0,0.0
2024-09-16,430.6000061035156,433.5299987792969,428.2200012207031,431.3399963378906,13834700,0.0,0.0,158.3300018310547,159.24000549316406,157.61000061035156,158.99000549316406,14157600,0.0,0.0,116.79000091552734,118.18000030517578,114.36000061035156,116.77999877929688,248772300,0.0,0.0
2024-09-17,440.2300109863281,441.8500061035156,432.2699890136719,435.1499938964844,18874200,0.0,0.0,160.08999633789062,161.58999633789062,159.41000366210938,160.27999877929688,12064800,0.0,0.0,118.16999816894531,118.80000305175781,114.83000183105469,115.58999633789062,231925900,0.0,0.0
2024-09-18,435.0,436.0299987792969,430.4100036621094,430.80999755859375,18898000,0.0,0.0,160.85000610351562,161.6300048828125,159.66000366210938,160.80999755859375,16756500,0.0,0.0,115.88999938964844,117.69999694824219,113.22000122070312,113.37000274658203,310318900,0.0,0.0
2024-09-19,441.2300109863281,441.5,436.8999938964844,438.69000244140625,21706600,0.0,0.0,164.82000732421875,164.99000549316406,162.52200317382812,163.24000549316406,17548200,0.0,0.0,117.3499984741211,119.66000366210938,117.25,117.87000274658203,293506400,0.0,0.0
2024-09-20,437.2200012207031,439.239990234375,434.2200012207031,435.2699890136719,55167100,0.0,0.0,164.52000427246094,164.75,163.17999267578125,164.63999938964844,46362700,0.0,0.0,117.05999755859375,118.62000274658203,115.38999938964844,116.0,382462400,0.0,0.0
2024-09-23,434.2799987792969,436.4599914550781,430.3900146484375,433.510009765625,15128900,0.0,0.0,165.33999633789062,166.61000061035156,162.9499969482422,163.07000732421875,15648400,0.0,0.0,116.55000305175781,116.98999786376953,114.86000061035156,116.26000213623047,206228500,0.0,0.0
